,ee_layer_name,db_dataset_name,column_name,column_name_normalized,column_data_type,column_name_description,comments
0,admin_boundary,Admin Boundary,ASSET_2001,asset_2001,,household assets 2001,
1,admin_boundary,Admin Boundary,TOT_M,tot_m,,total male population,
2,admin_boundary,Admin Boundary,dist_cen,dist_cen,,district census code,
3,admin_boundary,Admin Boundary,TOT_F,tot_f,,total female population,
4,admin_boundary,Admin Boundary,ADI_2019,adi_2019,,Aggregate Development Index (2019),
5,admin_boundary,Admin Boundary,F_SC,f_sc,,SC female population,
6,admin_boundary,Admin Boundary,P_ILL,p_ill,,total illiterate population,
7,admin_boundary,Admin Boundary,MSW_2011,msw_2011,,Percentage of households in a village with different levels of Main Source of Water 2011,
8,admin_boundary,Admin Boundary,TOT_P,tot_p,,total population,
9,admin_boundary,Admin Boundary,ADI_2011,adi_2011,,Aggregate Development Index (2011),
10,admin_boundary,Admin Boundary,MSW_2019,msw_2019,,Percentage of households in a village with different levels of Main Source of Water 2019,
11,admin_boundary,Admin Boundary,P_ST,p_st,,total ST population,
12,admin_boundary,Admin Boundary,F_ILL,f_ill,,illiterate female population,
13,admin_boundary,Admin Boundary,vill_name,vill_name,,village name,
14,admin_boundary,Admin Boundary,vill_ID,vill_id,,village ID,
15,admin_boundary,Admin Boundary,BF_2011,bf_2011,,Percentage of households in a village with different levels of Bathroom Facility 2011,
16,admin_boundary,Admin Boundary,FC_2001,fc_2001,,Percentage of households in a village with different levels of Fuel of Cooking 2001,
17,admin_boundary,Admin Boundary,F_ST,f_st,,ST female population,
18,admin_boundary,Admin Boundary,P_LIT,p_lit,,total literate population,
19,admin_boundary,Admin Boundary,state,state,,state name,
20,admin_boundary,Admin Boundary,block_cen,block_cen,,subdistrict census code,
21,admin_boundary,Admin Boundary,ADI_2001,adi_2001,,Aggregate Development Index (2001),
22,admin_boundary,Admin Boundary,BF_2019,bf_2019,,Percentage of households in a village with different levels of Bathroom Facility 2019,
23,admin_boundary,Admin Boundary,No_HH,no_hh,,number of households,
24,admin_boundary,Admin Boundary,ASSET_2011,asset_2011,,Percentage of household in a village with different levels of assets 2011,
25,admin_boundary,Admin Boundary,M_SC,m_sc,,SC male population,
26,admin_boundary,Admin Boundary,MSW_2001,msw_2001,,Percentage of households in a village with different levels of Main Source of Water 2001,
27,admin_boundary,Admin Boundary,M_LIT,m_lit,,literate male population,
28,admin_boundary,Admin Boundary,tehsil,tehsil,,tehsil name,
